sample-id	absolute-filepath
F1052	/mnt/datasets/project_2/parkinsons/seqs/F1052_S84_L001_R1_001.fastq.gz
F1168	/mnt/datasets/project_2/parkinsons/seqs/F1168_S320_L001_R1_001.fastq.gz
F1187	/mnt/datasets/project_2/parkinsons/seqs/F1187_S45_L001_R1_001.fastq.gz
F1189	/mnt/datasets/project_2/parkinsons/seqs/F1189_S144_L001_R1_001.fastq.gz
F1195	/mnt/datasets/project_2/parkinsons/seqs/F1195_S18_L001_R1_001.fastq.gz
F1256	/mnt/datasets/project_2/parkinsons/seqs/F1256_S277_L001_R1_001.fastq.gz
F1257	/mnt/datasets/project_2/parkinsons/seqs/F1257_S118_L001_R1_001.fastq.gz
F1262	/mnt/datasets/project_2/parkinsons/seqs/F1262_S202_L001_R1_001.fastq.gz
F1282	/mnt/datasets/project_2/parkinsons/seqs/F1282_S143_L001_R1_001.fastq.gz
F1290	/mnt/datasets/project_2/parkinsons/seqs/F1290_S156_L001_R1_001.fastq.gz
F1320	/mnt/datasets/project_2/parkinsons/seqs/F1320_S39_L001_R1_001.fastq.gz
F1330	/mnt/datasets/project_2/parkinsons/seqs/F1330_S54_L001_R1_001.fastq.gz
F1345	/mnt/datasets/project_2/parkinsons/seqs/F1345_S198_L001_R1_001.fastq.gz
F1357	/mnt/datasets/project_2/parkinsons/seqs/F1357_S321_L001_R1_001.fastq.gz
F1378	/mnt/datasets/project_2/parkinsons/seqs/F1378_S140_L001_R1_001.fastq.gz
F1385	/mnt/datasets/project_2/parkinsons/seqs/F1385_S27_L001_R1_001.fastq.gz
F1413	/mnt/datasets/project_2/parkinsons/seqs/F1413_S206_L001_R1_001.fastq.gz
F1452	/mnt/datasets/project_2/parkinsons/seqs/F1452_S207_L001_R1_001.fastq.gz
F1544	/mnt/datasets/project_2/parkinsons/seqs/F1544_S65_L001_R1_001.fastq.gz
F1555	/mnt/datasets/project_2/parkinsons/seqs/F1555_S110_L001_R1_001.fastq.gz
F1559	/mnt/datasets/project_2/parkinsons/seqs/F1559_S3_L001_R1_001.fastq.gz
F1581	/mnt/datasets/project_2/parkinsons/seqs/F1581_S84_L001_R1_001.fastq.gz
F1685	/mnt/datasets/project_2/parkinsons/seqs/F1685_S21_L001_R1_001.fastq.gz
F1690	/mnt/datasets/project_2/parkinsons/seqs/F1690_S208_L001_R1_001.fastq.gz
F1728	/mnt/datasets/project_2/parkinsons/seqs/F1728_S129_L001_R1_001.fastq.gz
F1774	/mnt/datasets/project_2/parkinsons/seqs/F1774_S4_L001_R1_001.fastq.gz
F1909	/mnt/datasets/project_2/parkinsons/seqs/F1909_S106_L001_R1_001.fastq.gz
F1915	/mnt/datasets/project_2/parkinsons/seqs/F1915_S34_L001_R1_001.fastq.gz
F1920	/mnt/datasets/project_2/parkinsons/seqs/F1920_S108_L001_R1_001.fastq.gz
F1929	/mnt/datasets/project_2/parkinsons/seqs/F1929_S12_L001_R1_001.fastq.gz
F1962	/mnt/datasets/project_2/parkinsons/seqs/F1962_S322_L001_R1_001.fastq.gz
F1975	/mnt/datasets/project_2/parkinsons/seqs/F1975_S214_L001_R1_001.fastq.gz
F1977	/mnt/datasets/project_2/parkinsons/seqs/F1977_S222_L001_R1_001.fastq.gz
F1978	/mnt/datasets/project_2/parkinsons/seqs/F1978_S108_L001_R1_001.fastq.gz
F1996	/mnt/datasets/project_2/parkinsons/seqs/F1996_S97_L001_R1_001.fastq.gz
F2029	/mnt/datasets/project_2/parkinsons/seqs/F2029_S48_L001_R1_001.fastq.gz
F2113	/mnt/datasets/project_2/parkinsons/seqs/F2113_S83_L001_R1_001.fastq.gz
F2118	/mnt/datasets/project_2/parkinsons/seqs/F2118_S135_L001_R1_001.fastq.gz
F2130	/mnt/datasets/project_2/parkinsons/seqs/F2130_S132_L001_R1_001.fastq.gz
F2141	/mnt/datasets/project_2/parkinsons/seqs/F2141_S73_L001_R1_001.fastq.gz
F2185	/mnt/datasets/project_2/parkinsons/seqs/F2185_S250_L001_R1_001.fastq.gz
F2222	/mnt/datasets/project_2/parkinsons/seqs/F2222_S138_L001_R1_001.fastq.gz
F2281	/mnt/datasets/project_2/parkinsons/seqs/F2281_S328_L001_R1_001.fastq.gz
F2299	/mnt/datasets/project_2/parkinsons/seqs/F2299_S224_L001_R1_001.fastq.gz
F2302	/mnt/datasets/project_2/parkinsons/seqs/F2302_S121_L001_R1_001.fastq.gz
F2366	/mnt/datasets/project_2/parkinsons/seqs/F2366_S16_L001_R1_001.fastq.gz
F2395	/mnt/datasets/project_2/parkinsons/seqs/F2395_S29_L001_R1_001.fastq.gz
F2449	/mnt/datasets/project_2/parkinsons/seqs/F2449_S246_L001_R1_001.fastq.gz
F2465	/mnt/datasets/project_2/parkinsons/seqs/F2465_S191_L001_R1_001.fastq.gz
F2468	/mnt/datasets/project_2/parkinsons/seqs/F2468_S121_L001_R1_001.fastq.gz
F2501	/mnt/datasets/project_2/parkinsons/seqs/F2501_S75_L001_R1_001.fastq.gz
F2504	/mnt/datasets/project_2/parkinsons/seqs/F2504_S263_L001_R1_001.fastq.gz
F2507	/mnt/datasets/project_2/parkinsons/seqs/F2507_S20_L001_R1_001.fastq.gz
F2516	/mnt/datasets/project_2/parkinsons/seqs/F2516_S14_L001_R1_001.fastq.gz
F2575	/mnt/datasets/project_2/parkinsons/seqs/F2575_S2_L001_R1_001.fastq.gz
F2628	/mnt/datasets/project_2/parkinsons/seqs/F2628_S77_L001_R1_001.fastq.gz
F2632	/mnt/datasets/project_2/parkinsons/seqs/F2632_S36_L001_R1_001.fastq.gz
F2716	/mnt/datasets/project_2/parkinsons/seqs/F2716_S49_L001_R1_001.fastq.gz
F2741	/mnt/datasets/project_2/parkinsons/seqs/F2741_S244_L001_R1_001.fastq.gz
F2811	/mnt/datasets/project_2/parkinsons/seqs/F2811_S269_L001_R1_001.fastq.gz
F2869	/mnt/datasets/project_2/parkinsons/seqs/F2869_S124_L001_R1_001.fastq.gz
F2881	/mnt/datasets/project_2/parkinsons/seqs/F2881_S131_L001_R1_001.fastq.gz
F2919	/mnt/datasets/project_2/parkinsons/seqs/F2919_S242_L001_R1_001.fastq.gz
F2946	/mnt/datasets/project_2/parkinsons/seqs/F2946_S123_L001_R1_001.fastq.gz
F2953	/mnt/datasets/project_2/parkinsons/seqs/F2953_S68_L001_R1_001.fastq.gz
F2956	/mnt/datasets/project_2/parkinsons/seqs/F2956_S174_L001_R1_001.fastq.gz
F2971	/mnt/datasets/project_2/parkinsons/seqs/F2971_S267_L001_R1_001.fastq.gz
F2974	/mnt/datasets/project_2/parkinsons/seqs/F2974_S315_L001_R1_001.fastq.gz
F2976	/mnt/datasets/project_2/parkinsons/seqs/F2976_S13_L001_R1_001.fastq.gz
F3016	/mnt/datasets/project_2/parkinsons/seqs/F3016_S153_L001_R1_001.fastq.gz
F3058	/mnt/datasets/project_2/parkinsons/seqs/F3058_S234_L001_R1_001.fastq.gz
F3071	/mnt/datasets/project_2/parkinsons/seqs/F3071_S310_L001_R1_001.fastq.gz
F3144	/mnt/datasets/project_2/parkinsons/seqs/F3144_S154_L001_R1_001.fastq.gz
F3188	/mnt/datasets/project_2/parkinsons/seqs/F3188_S166_L001_R1_001.fastq.gz
F3211	/mnt/datasets/project_2/parkinsons/seqs/F3211_S165_L001_R1_001.fastq.gz
F3263	/mnt/datasets/project_2/parkinsons/seqs/F3263_S66_L001_R1_001.fastq.gz
F3309	/mnt/datasets/project_2/parkinsons/seqs/F3309_S168_L001_R1_001.fastq.gz
F3344	/mnt/datasets/project_2/parkinsons/seqs/F3344_S235_L001_R1_001.fastq.gz
F3352	/mnt/datasets/project_2/parkinsons/seqs/F3352_S33_L001_R1_001.fastq.gz
F3395	/mnt/datasets/project_2/parkinsons/seqs/F3395_S38_L001_R1_001.fastq.gz
F3436	/mnt/datasets/project_2/parkinsons/seqs/F3436_S195_L001_R1_001.fastq.gz
F3484	/mnt/datasets/project_2/parkinsons/seqs/F3484_S228_L001_R1_001.fastq.gz
F3547	/mnt/datasets/project_2/parkinsons/seqs/F3547_S137_L001_R1_001.fastq.gz
F3560	/mnt/datasets/project_2/parkinsons/seqs/F3560_S314_L001_R1_001.fastq.gz
F3580	/mnt/datasets/project_2/parkinsons/seqs/F3580_S80_L001_R1_001.fastq.gz
F3627	/mnt/datasets/project_2/parkinsons/seqs/F3627_S59_L001_R1_001.fastq.gz
F3645	/mnt/datasets/project_2/parkinsons/seqs/F3645_S85_L001_R1_001.fastq.gz
F3701	/mnt/datasets/project_2/parkinsons/seqs/F3701_S111_L001_R1_001.fastq.gz
F3754	/mnt/datasets/project_2/parkinsons/seqs/F3754_S212_L001_R1_001.fastq.gz
F3784	/mnt/datasets/project_2/parkinsons/seqs/F3784_S304_L001_R1_001.fastq.gz
F3829	/mnt/datasets/project_2/parkinsons/seqs/F3829_S9_L001_R1_001.fastq.gz
F3856	/mnt/datasets/project_2/parkinsons/seqs/F3856_S173_L001_R1_001.fastq.gz
F3936	/mnt/datasets/project_2/parkinsons/seqs/F3936_S201_L001_R1_001.fastq.gz
F3965	/mnt/datasets/project_2/parkinsons/seqs/F3965_S185_L001_R1_001.fastq.gz
F3968	/mnt/datasets/project_2/parkinsons/seqs/F3968_S255_L001_R1_001.fastq.gz
F4013	/mnt/datasets/project_2/parkinsons/seqs/F4013_S260_L001_R1_001.fastq.gz
F4031	/mnt/datasets/project_2/parkinsons/seqs/F4031_S152_L001_R1_001.fastq.gz
F4053	/mnt/datasets/project_2/parkinsons/seqs/F4053_S134_L001_R1_001.fastq.gz
F4071	/mnt/datasets/project_2/parkinsons/seqs/F4071_S170_L001_R1_001.fastq.gz
F4128	/mnt/datasets/project_2/parkinsons/seqs/F4128_S146_L001_R1_001.fastq.gz
F4186	/mnt/datasets/project_2/parkinsons/seqs/F4186_S151_L001_R1_001.fastq.gz
F4214	/mnt/datasets/project_2/parkinsons/seqs/F4214_S31_L001_R1_001.fastq.gz
F4225	/mnt/datasets/project_2/parkinsons/seqs/F4225_S55_L001_R1_001.fastq.gz
F4369	/mnt/datasets/project_2/parkinsons/seqs/F4369_S232_L001_R1_001.fastq.gz
F4398	/mnt/datasets/project_2/parkinsons/seqs/F4398_S186_L001_R1_001.fastq.gz
F4446	/mnt/datasets/project_2/parkinsons/seqs/F4446_S71_L001_R1_001.fastq.gz
F4451	/mnt/datasets/project_2/parkinsons/seqs/F4451_S74_L001_R1_001.fastq.gz
F4455	/mnt/datasets/project_2/parkinsons/seqs/F4455_S226_L001_R1_001.fastq.gz
F4466	/mnt/datasets/project_2/parkinsons/seqs/F4466_S264_L001_R1_001.fastq.gz
F4484	/mnt/datasets/project_2/parkinsons/seqs/F4484_S231_L001_R1_001.fastq.gz
