sample-id	absolute-filepath
F1257	/mnt/datasets/project_2/parkinsons/seqs/F1257_S118_L001_R1_001.fastq.gz
F1413	/mnt/datasets/project_2/parkinsons/seqs/F1413_S206_L001_R1_001.fastq.gz
F1452	/mnt/datasets/project_2/parkinsons/seqs/F1452_S207_L001_R1_001.fastq.gz
F1544	/mnt/datasets/project_2/parkinsons/seqs/F1544_S65_L001_R1_001.fastq.gz
F1559	/mnt/datasets/project_2/parkinsons/seqs/F1559_S3_L001_R1_001.fastq.gz
F1774	/mnt/datasets/project_2/parkinsons/seqs/F1774_S4_L001_R1_001.fastq.gz
F1996	/mnt/datasets/project_2/parkinsons/seqs/F1996_S97_L001_R1_001.fastq.gz
F2141	/mnt/datasets/project_2/parkinsons/seqs/F2141_S73_L001_R1_001.fastq.gz
F2185	/mnt/datasets/project_2/parkinsons/seqs/F2185_S250_L001_R1_001.fastq.gz
F2299	/mnt/datasets/project_2/parkinsons/seqs/F2299_S224_L001_R1_001.fastq.gz
F2869	/mnt/datasets/project_2/parkinsons/seqs/F2869_S124_L001_R1_001.fastq.gz
F2919	/mnt/datasets/project_2/parkinsons/seqs/F2919_S242_L001_R1_001.fastq.gz
F2946	/mnt/datasets/project_2/parkinsons/seqs/F2946_S123_L001_R1_001.fastq.gz
F2976	/mnt/datasets/project_2/parkinsons/seqs/F2976_S13_L001_R1_001.fastq.gz
F3058	/mnt/datasets/project_2/parkinsons/seqs/F3058_S234_L001_R1_001.fastq.gz
F3309	/mnt/datasets/project_2/parkinsons/seqs/F3309_S168_L001_R1_001.fastq.gz
F3829	/mnt/datasets/project_2/parkinsons/seqs/F3829_S9_L001_R1_001.fastq.gz
F3965	/mnt/datasets/project_2/parkinsons/seqs/F3965_S185_L001_R1_001.fastq.gz
F4186	/mnt/datasets/project_2/parkinsons/seqs/F4186_S151_L001_R1_001.fastq.gz
F4225	/mnt/datasets/project_2/parkinsons/seqs/F4225_S55_L001_R1_001.fastq.gz
F4369	/mnt/datasets/project_2/parkinsons/seqs/F4369_S232_L001_R1_001.fastq.gz
F4451	/mnt/datasets/project_2/parkinsons/seqs/F4451_S74_L001_R1_001.fastq.gz
F4484	/mnt/datasets/project_2/parkinsons/seqs/F4484_S231_L001_R1_001.fastq.gz
F4541	/mnt/datasets/project_2/parkinsons/seqs/F4541_S109_L001_R1_001.fastq.gz
F4660	/mnt/datasets/project_2/parkinsons/seqs/F4660_S243_L001_R1_001.fastq.gz
F4693	/mnt/datasets/project_2/parkinsons/seqs/F4693_S294_L001_R1_001.fastq.gz
F4697	/mnt/datasets/project_2/parkinsons/seqs/F4697_S122_L001_R1_001.fastq.gz
F4820	/mnt/datasets/project_2/parkinsons/seqs/F4820_S113_L001_R1_001.fastq.gz
F5026	/mnt/datasets/project_2/parkinsons/seqs/F5026_S209_L001_R1_001.fastq.gz
F5071	/mnt/datasets/project_2/parkinsons/seqs/F5071_S50_L001_R1_001.fastq.gz
F5201	/mnt/datasets/project_2/parkinsons/seqs/F5201_S104_L001_R1_001.fastq.gz
F5285	/mnt/datasets/project_2/parkinsons/seqs/F5285_S30_L001_R1_001.fastq.gz
F5362	/mnt/datasets/project_2/parkinsons/seqs/F5362_S159_L001_R1_001.fastq.gz
F5429	/mnt/datasets/project_2/parkinsons/seqs/F5429_S245_L001_R1_001.fastq.gz
F5494	/mnt/datasets/project_2/parkinsons/seqs/F5494_S285_L001_R1_001.fastq.gz
F5723	/mnt/datasets/project_2/parkinsons/seqs/F5723_S225_L001_R1_001.fastq.gz
F5808	/mnt/datasets/project_2/parkinsons/seqs/F5808_S62_L001_R1_001.fastq.gz
F5845	/mnt/datasets/project_2/parkinsons/seqs/F5845_S112_L001_R1_001.fastq.gz
F6135	/mnt/datasets/project_2/parkinsons/seqs/F6135_S146_L001_R1_001.fastq.gz
F6178	/mnt/datasets/project_2/parkinsons/seqs/F6178_S130_L001_R1_001.fastq.gz
F6186	/mnt/datasets/project_2/parkinsons/seqs/F6186_S199_L001_R1_001.fastq.gz
F6336	/mnt/datasets/project_2/parkinsons/seqs/F6336_S253_L001_R1_001.fastq.gz
F6365	/mnt/datasets/project_2/parkinsons/seqs/F6365_S87_L001_R1_001.fastq.gz
F6445	/mnt/datasets/project_2/parkinsons/seqs/F6445_S126_L001_R1_001.fastq.gz
F6580	/mnt/datasets/project_2/parkinsons/seqs/F6580_S216_L001_R1_001.fastq.gz
F6661	/mnt/datasets/project_2/parkinsons/seqs/F6661_S227_L001_R1_001.fastq.gz
F6730	/mnt/datasets/project_2/parkinsons/seqs/F6730_S236_L001_R1_001.fastq.gz
F6828	/mnt/datasets/project_2/parkinsons/seqs/F6828_S37_L001_R1_001.fastq.gz
F6852	/mnt/datasets/project_2/parkinsons/seqs/F6852_S271_L001_R1_001.fastq.gz
F7249	/mnt/datasets/project_2/parkinsons/seqs/F7249_S223_L001_R1_001.fastq.gz
F7276	/mnt/datasets/project_2/parkinsons/seqs/F7276_S57_L001_R1_001.fastq.gz
F7477	/mnt/datasets/project_2/parkinsons/seqs/F7477_S241_L001_R1_001.fastq.gz
F7610	/mnt/datasets/project_2/parkinsons/seqs/F7610_S213_L001_R1_001.fastq.gz
F7642	/mnt/datasets/project_2/parkinsons/seqs/F7642_S47_L001_R1_001.fastq.gz
F7762	/mnt/datasets/project_2/parkinsons/seqs/F7762_S161_L001_R1_001.fastq.gz
F7763	/mnt/datasets/project_2/parkinsons/seqs/F7763_S103_L001_R1_001.fastq.gz
F8055	/mnt/datasets/project_2/parkinsons/seqs/F8055_S8_L001_R1_001.fastq.gz
F8133	/mnt/datasets/project_2/parkinsons/seqs/F8133_S7_L001_R1_001.fastq.gz
F9349	/mnt/datasets/project_2/parkinsons/seqs/F9349_S313_L001_R1_001.fastq.gz
F9523	/mnt/datasets/project_2/parkinsons/seqs/F9523_S160_L001_R1_001.fastq.gz
F9537	/mnt/datasets/project_2/parkinsons/seqs/F9537_S96_L001_R1_001.fastq.gz
F9567	/mnt/datasets/project_2/parkinsons/seqs/F9567_S109_L001_R1_001.fastq.gz
F9739	/mnt/datasets/project_2/parkinsons/seqs/F9739_S233_L001_R1_001.fastq.gz
F9759	/mnt/datasets/project_2/parkinsons/seqs/F9759_S309_L001_R1_001.fastq.gz
F9848	/mnt/datasets/project_2/parkinsons/seqs/F9848_S256_L001_R1_001.fastq.gz
F9955	/mnt/datasets/project_2/parkinsons/seqs/F9955_S291_L001_R1_001.fastq.gz
